Postcode,lat,lon
SK9 7QB,53.304946,-2.237421
WA4 6NL,53.369182,-2.582078
SK9 7QL,53.312435,-2.236667
BL3 4XB,53.570132,-2.476023
SK1 3TA,53.406906,-2.160927
WN2 3AY,53.534491,-2.580209
M27 0FJ,53.503519,-2.357558
BL6 7DF,53.60551,-2.541587
SK9 1BT,53.327354,-2.228552
OL2 6QF,53.568077,-2.123806
M50 1RD,53.480673,-2.328495
WA4 2AF,53.370954,-2.581199
BL1 5SL,53.590237,-2.476521
M33 3JS,53.41333,-2.308493
SK9 6EL,53.312527,-2.253252
M33 2PG,53.418509,-2.289903
M19 2FP,53.44423,-2.194522
CW9 5BF,53.26154,-2.509481
CW9 5BE,53.261284,-2.514695
OL4 4JH,53.536783,-2.039221
BL8 4JL,53.630879,-2.364956
SK1 3SS,53.407392,-2.160523
SK1 3SU,53.406817,-2.159994
SK3 8AB,53.404264,-2.160571
M41 9JG,53.447481,-2.352631
BL1 8PE,53.598898,-2.432616
OL6 7QL,53.483583,-2.09648
SK3 0UF,53.400435,-2.184847
BL9 9NY,53.574165,-2.295936
M44 5LH,53.437925,-2.432258
OL4 3RX,53.553977,-2.041879
SK9 7JX,53.302691,-2.236853
M15 5EP,53.463365,-2.252296
SK9 4BN,53.337831,-2.22583
M14 6HT,53.447883,-2.218479
SK9 7JT,53.302423,-2.236026
M14 7LE,53.447952,-2.23858
M19 2SU,53.438813,-2.186985
M19 2SY,53.440412,-2.187865
M19 2SX,53.440043,-2.18812
M21 9AS,53.44275,-2.278958
M14 6AF,53.439762,-2.220951
M22 0EJ,53.373261,-2.258287
SK8 3PX,53.369887,-2.234085
SK8 3PY,53.369848,-2.235422
M21 7SA,53.432725,-2.268612
M15 5JT,53.461316,-2.248067
M20 2NT,53.427779,-2.240182
CW9 7DF,53.259315,-2.489292
BL4 0NX,53.546622,-2.427631
OL2 5PA,53.565004,-2.122559
M19 2UJ,53.44154,-2.184724
M19 3PW,53.443894,-2.191328
SK3 9AR,53.401368,-2.168261
M17 8BD,53.464652,-2.345558
M32 9BD,53.445677,-2.30942
SK9 5BS,53.32745,-2.239107
SK9 5BQ,53.326411,-2.23739
M19 3PY,53.443419,-2.190363
M25 3HN,53.532124,-2.285821
M24 2BE,53.545443,-2.1749
SK3 9AD,53.402352,-2.165076
BL9 5NA,53.635102,-2.301217
SK9 5BB,53.326825,-2.237152
M20 2UE,53.41479,-2.249256
BL2 6RF,53.573489,-2.367057
M19 2AA,53.444257,-2.194913
M19 2AD,53.443847,-2.197862
OL6 6DA,53.489996,-2.092305
SK3 0LX,53.401322,-2.192822
M19 2AQ,53.446633,-2.198071
M41 0SE,53.455134,-2.345179
M32 0QL,53.458253,-2.294963
M14 6SS,53.440756,-2.21793
SK8 5NU,53.387417,-2.185902
M20 6RG,53.417088,-2.22798
M90 4AB,53.371565,-2.273202
M17 1DB,53.464933,-2.312
M22 1PB,53.369548,-2.262834
M90 4AN,53.371366,-2.273771
M41 0PS,53.457789,-2.355742
M13 0FZ,53.459924,-2.220649
SK2 7NL,53.388815,-2.136591
M60 4EP,53.487362,-2.227212
M20 6RT,53.416939,-2.226384
WN7 4PG,53.495512,-2.516609
M46 0PN,53.514483,-2.509209
WA2 7BE,53.398595,-2.587157
SK7 6BE,53.36946,-2.113715
SK9 5PW,53.332225,-2.251252
M19 2JX,53.438981,-2.188068
SK8 3QD,53.370308,-2.234718
WN7 2RA,53.495748,-2.511999
SK9 5PZ,53.334299,-2.248035
SK8 4BB,53.392475,-2.233953
M26 4HF,53.574291,-2.338975
M19 3BZ,53.446497,-2.187892
M26 4HN,53.575191,-2.339543
OL1 3AT,53.542265,-2.111568
M16 0BH,53.451473,-2.269649
M29 8DW,53.514163,-2.461853
M13 9TX,53.467512,-2.229154
M45 7PX,53.541221,-2.307265
M15 6FD,53.466464,-2.240913
SK9 5NU,53.337509,-2.268478
OL3 5PF,53.564384,-2.00052
M21 0AE,53.442308,-2.276034
BL7 0BA,53.647874,-2.394088
M15 4GB,53.473857,-2.251017
SK6 5AA,53.400594,-2.053323
BL8 2PP,53.589449,-2.318945
M20 5PG,53.408664,-2.219511
SK7 1AH,53.358443,-2.164876
M12 6JZ,53.473583,-2.216108
M19 3NU,53.44197,-2.186066
M41 6NA,53.448253,-2.393185
BL5 3DU,53.552369,-2.521859
M16 0LH,53.46129,-2.27673
M14 7PY,53.449868,-2.228908
BL1 7ND,53.600793,-2.471033
M20 2JB,53.427404,-2.24775
SK9 3EW,53.346345,-2.215405
SK1 1JE,53.410292,-2.156156
SK9 7BJ,53.298472,-2.233919
M34 3BP,53.460872,-2.105495
SK2 5EU,53.397054,-2.113352
SK1 1JT,53.410857,-2.157347
M41 8QZ,53.45187,-2.392345
SK4 4JY,53.421765,-2.1853
SK1 1JP,53.41102,-2.156505
SK3 0HZ,53.404777,-2.184504
HD7 5HA,53.620858,-1.886349
M14 6WP,53.440636,-2.214798
M19 2EQ,53.443827,-2.193827
SK1 1XY,53.411754,-2.157439
BL1 2EF,53.581943,-2.428531
WA1 4HJ,53.398541,-2.52948
M33 3HE,53.42,-2.304644
M15 6ER,53.460303,-2.229326
M15 6LR,53.462631,-2.238602
SK8 4NG,53.39186,-2.235845
OL9 6HQ,53.536953,-2.129298
M20 3EB,53.432447,-2.234128
OL9 6HB,53.537783,-2.127173
M16 0GU,53.461668,-2.287757
M25 1BR,53.532691,-2.282054
CW8 1PR,53.238055,-2.53761
OL1 1JA,53.541797,-2.112819
OL1 3AJ,53.542201,-2.113168
SK5 6AZ,53.43834,-2.160083
M21 9GA,53.446771,-2.277795
M19 3NN,53.4433,-2.191642
M21 9GE,53.447125,-2.280131
SK4 5DA,53.426408,-2.175975
M46 9FD,53.526852,-2.482944
SK9 1NY,53.324654,-2.234828
SK1 1SL,53.412389,-2.159442
SK1 1SE,53.412462,-2.159865
BL1 1JT,53.577464,-2.426825
SK1 1SZ,53.411428,-2.160343
BL6 5PH,53.592794,-2.537194
SK1 1SP,53.409224,-2.161372
M50 3AH,53.470896,-2.293062
M30 7BY,53.476604,-2.370576
M20 2WS,53.427303,-2.240104
M50 3AG,53.470859,-2.293198
M13 0RQ,53.455799,-2.199589
BL5 3AA,53.548826,-2.524185
M22 5RF,53.380103,-2.261846
SK9 5JH,53.322299,-2.244078
SK9 3JZ,53.357735,-2.219579
BL1 3NT,53.591953,-2.436881
SK1 1JQ,53.410291,-2.155794
BL1 6AB,53.588938,-2.461747
OL2 7BS,53.575658,-2.099967
M19 3DB,53.446765,-2.188917
SK2 6LR,53.395111,-2.148461
OL5 9BT,53.5261,-2.025062
M20 3NA,53.437041,-2.224203
BL7 0AY,53.647315,-2.391677
SK9 3AB,53.345647,-2.213689
SK4 2NX,53.414954,-2.18351
SK5 7AS,53.435403,-2.164783
SK1 3UH,53.405335,-2.159086
SK5 6XD,53.444564,-2.157035
M12 4NE,53.45781,-2.200954
M15 5TL,53.467616,-2.249099
CW9 6HF,53.293196,-2.506047
M19 3NP,53.441873,-2.189466
M19 1TF,53.418356,-2.213271
SK1 1NP,53.409853,-2.161042
WN2 3BE,53.535296,-2.582966
M41 9LG,53.446273,-2.347893
M33 4HW,53.411027,-2.351562
BL1 1NE,53.577151,-2.428875
SK7 2BY,53.359384,-2.167194
M22 0DN,53.374497,-2.260354
SK5 6DA,53.436337,-2.165886
SK9 5QB,53.33597,-2.248421
M33 4HE,53.41088,-2.346445
SK9 5QA,53.334728,-2.249194
SK1 2HU,53.414114,-2.147775
BL3 1AA,53.56444,-2.372884
M30 0QN,53.481544,-2.357027
M26 2GB,53.565242,-2.309387
SK4 4RW,53.428089,-2.187299
M22 1TX,53.376624,-2.273835
BL6 5SU,53.583142,-2.571647
CW9 5PB,53.260496,-2.503577
M30 0GX,53.483992,-2.352768
SK7 4PS,53.378184,-2.117241
OL2 6BB,53.558093,-2.120318
OL1 2HF,53.549754,-2.119964
M19 3JL,53.444784,-2.173221
BL9 6ED,53.600503,-2.287051
M21 0BA,53.445678,-2.276357
M12 5AR,53.468473,-2.214743
SK1 2QE,53.415534,-2.140679
SK9 7DZ,53.300957,-2.236483
SK9 7DY,53.301084,-2.235959
SK1 1DH,53.409073,-2.15943
SK9 2PL,53.338353,-2.220891
BL5 3SF,53.552405,-2.52343
SK7 1NE,53.351071,-2.159305
M19 2RE,53.436004,-2.184203
M22 5DR,53.384105,-2.24819
M22 5DW,53.381526,-2.24804
M45 7QZ,53.553993,-2.300595
SK2 6DG,53.396308,-2.139728
M32 8GR,53.453007,-2.286268
WA4 6HJ,53.37195,-2.582161
SK7 4DF,53.379413,-2.120612
WA4 6HR,53.370746,-2.581632
WA4 6HW,53.371293,-2.582332
OL8 3QL,53.516588,-2.143005
M30 0RZ,53.482111,-2.35658
BL5 3EE,53.5531,-2.512903
M21 7AY,53.427249,-2.261158
CW8 1AW,53.261891,-2.519799
BL9 0ST,53.588481,-2.300538
BL1 8DF,53.593437,-2.44149
M41 9BS,53.447902,-2.340845
OL3 6AP,53.548412,-2.005742
M16 9AF,53.46427,-2.266477
BL6 5JF,53.589992,-2.569564
M14 6HP,53.446494,-2.216258
BL8 4LZ,53.645834,-2.331639
OL1 1NG,53.543304,-2.115766
CW9 5LS,53.263717,-2.500781
SK1 1EB,53.40991,-2.158139
M41 0TZ,53.449061,-2.353366
CW9 7NT,53.268559,-2.472408
M41 0TA,53.457015,-2.344547
OL1 3NE,53.547357,-2.095946
M30 0RL,53.481521,-2.358714
SK1 1ES,53.411766,-2.156583
BL2 5RP,53.586598,-2.351734
M25 1AF,53.532082,-2.284871
M25 1AA,53.531077,-2.283823
M13 0EW,53.459091,-2.218747
M25 1AJ,53.530292,-2.285191
WA3 5BE,53.426575,-2.453348
M25 1AW,53.530593,-2.283382
M25 1AS,53.533987,-2.285049
M25 1AR,53.529983,-2.282094
SK8 3DY,53.371721,-2.2241
SK6 1AL,53.42436,-2.106248
M25 1AY,53.532955,-2.284273
M25 1AX,53.533169,-2.285044
OL2 6AB,53.555524,-2.120268
WA4 2HF,53.381531,-2.538349
SK8 7AA,53.375075,-2.187202
SK8 3RR,53.373332,-2.23711
SK8 7AB,53.37433,-2.186732
M17 1WS,53.465576,-2.288688
OL6 7SQ,53.486891,-2.097648
M12 4JJ,53.456858,-2.200799
M50 2ST,53.472857,-2.299675
M16 8HZ,53.449677,-2.252412
M30 0DN,53.485558,-2.333461
M21 7SP,53.435325,-2.263721
M22 5AD,53.386682,-2.245303
M43 6DE,53.478959,-2.145635
BL8 2NZ,53.589073,-2.318323
SK9 1DQ,53.322718,-2.222777
M32 9RW,53.454577,-2.325839
SK1 1PN,53.411843,-2.15887
SK5 8HJ,53.4316,-2.136969
SK9 1DE,53.322486,-2.221875
SK9 1DD,53.324282,-2.222575
SK9 1DG,53.321423,-2.222815
SK9 1DF,53.321625,-2.220655
SK9 1DA,53.324397,-2.223567
SK9 7AA,53.298889,-2.236712
SK3 0TQ,53.400776,-2.191436
M21 7NT,53.422555,-2.262092
M16 7NY,53.460434,-2.261784
M19 1NA,53.421209,-2.211179
SK9 3PB,53.348861,-2.205443
SK9 3PA,53.349866,-2.205447
BL1 1UA,53.578587,-2.431895
SK1 3DL,53.406249,-2.154592
M15 4FN,53.472915,-2.246614
M41 5AW,53.448255,-2.355392
SK9 2LN,53.330387,-2.190534
BL7 0AP,53.645395,-2.392747
SK7 1BA,53.357134,-2.168673
M19 3NT,53.442236,-2.188415
M29 8WS,53.516965,-2.448113
WA4 2HX,53.382264,-2.531112
SK8 6AN,53.37233,-2.205917
M22 4NG,53.406273,-2.255584
M22 4NL,53.406303,-2.258563
BL1 4JE,53.586533,-2.451222
SK3 0NW,53.402269,-2.190705
M15 6JA,53.463057,-2.232007
M23 1PX,53.392441,-2.275215
BL1 4JU,53.587271,-2.453375
M15 6JJ,53.463089,-2.238424
M50 3YJ,53.47404,-2.286319
M45 7GT,53.541,-2.306041
OL2 6YD,53.581676,-2.123982
M14 5PT,53.457946,-2.210895
M26 4JY,53.582299,-2.336881
M14 4TS,53.453184,-2.238489
M27 0HD,53.506803,-2.359546
SK1 1YG,53.409702,-2.153853
SK1 1YD,53.410454,-2.155661
M26 3BW,53.5604,-2.334895
M18 7LH,53.457721,-2.158981
M21 9PH,53.444334,-2.27808
OL3 5DE,53.562512,-2.021762
M20 6UQ,53.415181,-2.233657
M20 6UR,53.424894,-2.235516
OL3 5DL,53.567312,-2.023682
SK9 6BY,53.318223,-2.258645
M21 9PG,53.447455,-2.277528
M22 0NT,53.373577,-2.262107
OL3 5DT,53.567842,-2.022943
M20 3FQ,53.43817,-2.230697
WA1 3AW,53.39498,-2.576324
M21 9PW,53.445538,-2.278524
OL3 5RQ,53.558628,-2.030908
M41 9AS,53.447558,-2.344711
SK3 8TE,53.385254,-2.152727
BL4 7NY,53.549788,-2.395045
BL3 1PU,53.56896,-2.370326
M15 4ER,53.469764,-2.26148
M22 5LH,53.369321,-2.251275
SK6 1RJ,53.426162,-2.101211
BL4 7NS,53.549792,-2.394489
BL9 9LN,53.579354,-2.30582
CW8 3HQ,53.263584,-2.586999
M19 3WX,53.441129,-2.189314
SK9 1HY,53.325719,-2.2321
SK1 1TY,53.412278,-2.15675
OL7 0BQ,53.484222,-2.107467
SK6 6AB,53.394934,-2.064955
M20 2ZF,53.419891,-2.259623
OL9 7LG,53.520108,-2.14632
OL2 6DN,53.56532,-2.121322
M19 2QD,53.433994,-2.181952
M21 9BU,53.443452,-2.278526
SK9 1HB,53.326413,-2.231655
SK1 1TA,53.412958,-2.15916
SK9 1HG,53.326579,-2.229794
OL3 6EE,53.552275,-1.998209
M30 8BT,53.488644,-2.360161
M24 6XH,53.569124,-2.188708
M11 4BD,53.482736,-2.193536
OL6 8EZ,53.498956,-2.081998
M25 3NS,53.53444,-2.287119
SK9 3LD,53.358261,-2.216953
SK9 3LN,53.34925,-2.214473
CW8 1LU,53.247517,-2.543691
BL8 1SW,53.600458,-2.319557
SK5 7NZ,53.419941,-2.159367
SK8 4AB,53.392702,-2.232722
SK3 0JE,53.403135,-2.187895
M33 3NH,53.418113,-2.315028
HD7 6BW,53.600701,-1.926825
M19 2TG,53.439687,-2.185469
SK8 4NQ,53.391803,-2.236792
M50 3UB,53.471305,-2.294542
BL7 9AB,53.611082,-2.415508
SK1 3RU,53.407203,-2.159679
SK8 4NF,53.390733,-2.237583
SK3 8BD,53.402267,-2.161301
M41 5SH,53.452091,-2.373841
HX6 4QU,53.648692,-1.949011
M34 3RG,53.455793,-2.124669
M21 9EG,53.438702,-2.280572
M17 1TD,53.474112,-2.337906
M31 4PF,53.418389,-2.433459
M30 8BD,53.491597,-2.361512
M21 9EL,53.438319,-2.279124
BL9 7RG,53.599742,-2.267012
BL3 1BL,53.562642,-2.375917
CW9 7PY,53.270932,-2.463619
SK3 9AL,53.401628,-2.168383
M20 3BW,53.434976,-2.22776
M30 0RY,53.481241,-2.358968
SK9 1AA,53.32796,-2.231137
BL9 6JD,53.601556,-2.275531
CW9 7PJ,53.269549,-2.470141
BL1 1DG,53.579152,-2.427189
BL1 1DF,53.57925,-2.427583
M19 2HR,53.43988,-2.199921
M19 2HQ,53.443553,-2.196461
SK5 6AA,53.437416,-2.158544
M26 1NW,53.558588,-2.32377
SK1 2NA,53.411369,-2.150384
M26 4TW,53.563337,-2.329242
M32 0DF,53.450887,-2.307365
M14 6NQ,53.440952,-2.213957
M15 4EY,53.469839,-2.264418
M14 5FT,53.458061,-2.226543
BL1 8NL,53.597973,-2.432501
BL5 2AR,53.544128,-2.53362
SK9 5LR,53.329624,-2.252272
BL1 4PB,53.57985,-2.454866
SK7 6NA,53.367865,-2.097796
M13 0QX,53.452084,-2.201319
M25 2SA,53.550363,-2.248997
SK2 6NB,53.396421,-2.150662
WA3 6TS,53.428202,-2.502487
SK1 3ER,53.405036,-2.154122
M30 0LS,53.483045,-2.338429
M40 2JL,53.500466,-2.179582
BL6 5DU,53.594353,-2.57991
SK4 2LL,53.416629,-2.16936
M19 1QP,53.415026,-2.215527
OL8 3RG,53.5194,-2.136393
BL1 3BA,53.584885,-2.447428
SK1 1HD,53.410361,-2.157962
SK6 7DB,53.39777,-2.057304
M32 8DN,53.446438,-2.314244
SK1 1HL,53.409875,-2.158818
M22 9TD,53.382146,-2.260386
BL1 2DJ,53.582536,-2.43112
M21 7GJ,53.427964,-2.263059
M33 2AF,53.425517,-2.31591
M33 2AA,53.427269,-2.316314
SK7 1QS,53.34223,-2.163041
SK8 4EY,53.390423,-2.239836
OL1 3NS,53.547378,-2.09243
M14 7DW,53.443711,-2.228559
M19 3AR,53.448019,-2.191513
SK1 2JX,53.41617,-2.142457
BL4 9BB,53.545326,-2.391187
M25 9TJ,53.522636,-2.288261
M15 4RL,53.473316,-2.247805
CW9 7UW,53.246965,-2.482497
WA3 6AE,53.425985,-2.52505
M21 8HA,53.431961,-2.268728
SK7 5LD,53.372376,-2.127355
M30 8HU,53.490451,-2.371721
CW9 7UD,53.247844,-2.483047
CW9 7UG,53.245438,-2.4823
SK9 1BQ,53.328387,-2.228903
M46 9JH,53.525881,-2.487458
OL6 7PE,53.485941,-2.092808
M21 9AQ,53.442939,-2.278508
M21 9AP,53.442819,-2.280178
M21 9AW,53.442746,-2.280659
M19 2UH,53.440938,-2.183771
M19 3HQ,53.445979,-2.178614
OL9 9QP,53.533069,-2.153335
M12 6AL,53.468218,-2.221686
M21 9AN,53.442405,-2.280521
M19 3HH,53.445707,-2.181204
M19 3HF,53.445229,-2.182632
M30 0EJ,53.482659,-2.338336
SK9 1ES,53.322284,-2.224246
SK9 1EP,53.322092,-2.225776
SK6 6BD,53.394388,-2.062037
SK8 3QA,53.370178,-2.232043
SK9 1EW,53.32143,-2.224197
M22 9YB,53.385873,-2.249538
M33 3AA,53.423498,-2.317972
M33 3AB,53.423378,-2.319205
SK9 1EH,53.322875,-2.22509
SK9 4JE,53.348477,-2.246961
WA4 2WA,53.377094,-2.53945
SK9 1EL,53.321328,-2.225502
OL3 7JZ,53.53856,-2.013813
SK6 2AA,53.42362,-2.109436
HD7 5HF,53.621553,-1.880995
SK6 2AN,53.42249,-2.115949
WN7 5LA,53.511573,-2.537312
BL7 9PZ,53.62204,-2.421015
M11 4DQ,53.486382,-2.19684
M41 5DN,53.448764,-2.371237
SK8 5AU,53.374919,-2.188914
M46 0HX,53.528099,-2.490002
CW8 4GX,53.267605,-2.536225
M12 4GD,53.450443,-2.193346
BL3 1HH,53.562266,-2.371957
M21 8AY,53.436814,-2.272762
M21 8AU,53.436109,-2.273992
CW9 7NU,53.267493,-2.471783
BL2 6PP,53.582459,-2.382316
M41 0RY,53.455679,-2.346554
SK4 2PF,53.418316,-2.171307
SK6 1DP,53.416606,-2.102256
M21 8AD,53.44166,-2.276135
M21 8AE,53.441524,-2.276661
OL3 5JT,53.56371,-1.995176
M13 0GW,53.451202,-2.196737
SK9 1HE,53.327298,-2.229422
M22 9PQ,53.381311,-2.264289
SK1 1LA,53.411064,-2.157212
M15 5RF,53.465469,-2.248348
M45 6GE,53.548649,-2.294503
M15 5RL,53.464458,-2.246309
BL1 1LL,53.57737,-2.427805
WA4 2SG,53.372127,-2.538771
BL1 1LD,53.577846,-2.428037
M19 3EF,53.446031,-2.186897
M19 3EX,53.44563,-2.190343
M41 5RY,53.45135,-2.375009
OL9 7BN,53.53098,-2.134077
M14 6YE,53.438837,-2.215421
M35 9AT,53.51714,-2.147772
M20 1HB,53.431463,-2.23623
SK2 6QS,53.399527,-2.159259
SK1 1RJ,53.411174,-2.162222
SK2 6QZ,53.397635,-2.156877
M15 5NN,53.460644,-2.247522
SK1 1RY,53.411948,-2.161067
WN7 4AU,53.497331,-2.522088
BL1 8TH,53.601581,-2.431299
M22 5RN,53.379276,-2.261751
SK9 5AA,53.326203,-2.23362
SK9 5AF,53.325524,-2.236049
SK6 1QG,53.424731,-2.10348
SK9 1PZ,53.319121,-2.237499
M20 2RN,53.413163,-2.231434
M45 7SY,53.555524,-2.29567
SK9 1PL,53.32534,-2.233721
BL1 3QB,53.593032,-2.43925
BL1 3QD,53.592445,-2.437446
SK3 9ED,53.404175,-2.166588
M32 8WB,53.442878,-2.311071
M23 9TJ,53.4003,-2.296653
SK7 4AH,53.383972,-2.126969
BL1 3QN,53.591172,-2.434169
M12 4JH,53.457101,-2.200288
SK4 5BP,53.425454,-2.176588
M14 5LL,53.450195,-2.22138
M14 5LN,53.451519,-2.220816
SK3 9ET,53.40238,-2.170461
M19 3LY,53.444116,-2.181649
M19 3LX,53.444007,-2.182251
M12 4QN,53.449582,-2.191971
M19 2PA,53.44113,-2.19386
